fahrzeugId,anzahlPferde
10890,2
10916,1
10940,1
10958,2
10961,4
10987,2
11012,1
11024,9
11050,6
11052,5
11057,3
11077,7
11082,1
11088,60
11141,1
11146,7
11147,1
11161,2
11173,1
11175,1
11176,2
11193,1
11196,3
11198,13
11202,1
11203,6
11208,3
11210,60
11217,1
11242,1
11243,1
11249,1
11250,2
11252,2
11267,1
11278,1
11286,2
11287,1
11297,2
11305,1
11328,1
11334,4
11341,14
11347,1
11348,5
11352,1
11357,2
11358,1
11372,6
11377,1
11378,2
11396,2
11398,2
11406,2
11415,1
11416,3
11425,1
11426,1
11450,1
11451,1
11456,5
11474,2
11475,2
11496,2
11497,1
11499,1
11502,1
11510,1
11512,2
11523,6
11533,3
11534,1
11552,3
11575,2
11579,1
11584,1
11586,1
11591,10
11592,10
11594,1
11596,2
11616,8
11624,2
11628,3
11629,2
11633,1
11635,5
11637,1
11648,1
11667,6
11675,2
11697,2
11702,13
11711,1
11770,2
11789,2
11806,2
11813,2
11834,3
11835,3
11869,4
11874,7
11927,1
11929,14
11935,1
11948,1
11952,4
11963,4
12015,2
12034,10
12048,1
12055,1
12056,2
12069,1
12071,2
12077,2
12083,1
12085,7
12090,1
12114,1
12118,2
12121,1
12137,1
12139,5
12149,1
12150,1
12163,3
12168,1
12178,1
12182,2
12189,1
12195,5
12198,2
12201,3
12219,2
12225,2
12228,1
12231,8
12268,8
12277,4
12287,1
12289,5
12310,3
12368,1
12383,12
12389,3
12410,2
12413,5
12425,1
12428,1
12457,2
12465,1
12510,1
12527,3
12533,2
12535,1
12536,1
12538,2
12545,1
12547,1
12555,3
12574,1
12585,1
12597,10
12618,1
12626,6
12632,1
12634,1
12640,54
12669,7
12670,3
12673,28
12674,5
12682,1
12705,1
12732,2
12750,2
12764,2
12766,2
12769,1
12775,6
12801,3
12816,1
12818,3
12832,10
12846,5
12847,1
12848,1
12860,1
12862,9
12876,1
12905,3
12915,1
12942,2
12945,1
12972,1
13007,2
13023,1
13024,1
13025,1
13038,3
13044,2
13059,1
13064,1
13079,2
13081,1
13094,1
13095,2
13113,1
13124,1
13132,1
13133,1
13145,1
13146,2
13149,2
13153,3
13157,1
13158,2
13172,2
13176,1
13191,5
13192,7
13199,1
13202,1
13203,1
13212,4
13218,1
13225,4
13230,1
13241,1
13244,2
13251,2
13255,1
13270,6
13280,2
13288,2
13302,1
13304,1
13321,2
13334,1
13335,1
13338,1
13351,1
13352,1
13367,2
13373,1
13377,1
13378,1
13379,1
13381,1
13392,1
13413,5
13422,1
13429,1
13433,2
13435,1
13469,2
13493,1
13514,2
13515,2
13535,2
13539,3
13548,1
13551,5
13571,2
13575,1
13597,1
13601,1
13604,2
13611,1
13615,1
13616,1
13617,1
13618,1
13625,1
13626,2
13632,2
13635,2
13642,3
13648,15
13682,2
13692,1
13695,1
13696,2
13705,1
13720,1
13723,1
13724,1
13725,5
13734,1
13744,1
13763,1
13765,2
13771,1
13777,2
13779,3
13780,2
13783,3
13784,1
13785,1
13791,7
13792,3
13797,7
13803,1
13806,1
13816,2
13821,1
13828,2
13841,2
13855,2
13856,3
13858,1
13862,1
13879,5
13881,2
13887,1
13888,14
13897,4
13903,1
13914,2
13923,13
13948,3
13949,1
13953,2
13956,1
13963,3
13964,1
13965,1
13966,1
13968,1
13977,8
13978,2
13991,1
14008,2
14015,3
14016,1
14017,2
14018,1
14025,2
14028,8
14040,1
14047,2
14049,2
14054,1
14059,7
14064,1
14071,1
14075,1
14077,1
14084,1
14086,1
14105,16
14107,1
14132,4
14136,1
14146,3
14149,1
14167,2
14181,5
14198,1
14201,1
14204,1
14218,1
14228,3
14249,1
14252,3
14254,1
14267,1
14269,1
14270,1
14281,3
14291,1
14295,1
14305,1
14312,1
14324,1
14344,1
50787,2
14381,2
14382,1
14389,1
14393,1
14404,4
14406,1
14413,1
14419,2
14449,1
14456,1
14480,2
14495,1
14513,2
14514,1
14517,2
14544,7
14550,2
14553,1
14556,1
14559,1
14560,1
14569,1
14585,1
14588,1
14601,1
14604,1
14605,1
14608,3
14610,1
14614,1
14619,1
14621,1
14637,1
14645,1
14653,2
14661,1
14687,3
14703,2
14704,1
14705,2
14716,1
14726,1
14728,1
14731,1
14739,2
14748,1
14759,2
14780,2
14782,1
14784,1
14787,7
14789,1
14795,1
14806,9
14812,1
14813,1
14814,1
14843,1
14865,1
14871,2
14873,4
14876,1
14911,1
14924,1
14927,3
14935,1
14950,1
50783,3
15022,1
15079,5
15083,2
15089,1
15091,2
15120,2
15126,2
15143,3
15148,1
15150,1
15168,1
15173,3
15183,1
15188,2
15195,1
15208,2
15244,1
15245,1
15251,2
15253,4
15269,1
15270,1
15272,1
15273,1
15276,2
15286,1
15295,12
15304,2
15313,2
15338,1
15346,1
15351,1
15354,3
15355,2
15357,13
15371,1
15382,3
15393,2
15395,2
15410,2
15437,1
15455,1
15459,1
15470,1
15475,1
15484,1
15490,2
15491,3
15494,1
15505,1
15509,9
15521,1
15522,1
15525,2
15529,1
15541,1
15553,1
15576,2
15580,2
35358,1
15586,10
15588,3
15616,2
15620,2
15624,3
15631,2
15633,1
15666,1
15669,2
15673,1
15684,2
15689,4
14473,1
15707,1
14971,1
15767,1
15778,1
15781,2
15792,1
15794,1
15802,2
15808,1
15841,1
15853,1
15855,2
15856,2
15862,1
15863,1
15866,5
15878,1
15882,1
15886,1
15898,1
15910,4
15913,2
15915,1
15917,1
15971,2
15973,2
15989,3
15992,2
15994,1
16010,1
16018,1
16026,2
16032,1
16046,2
16079,1
16090,1
16091,13
16097,1
16100,1
16107,1
16126,10
16127,4
16132,1
16135,1
16136,4
16137,1
16138,7
16144,2
16146,2
16148,1
16149,1
16150,2
16164,1
16167,1
16169,1
16173,1
16180,1
16184,2
16189,1
16192,1
16204,1
16206,1
16207,2
16208,10
16235,1
16236,2
16240,1
16251,1
16264,2
16270,4
16276,1
16070,6
16311,1
16291,1
16316,3
16318,3
16321,14
16323,4
16326,1
16333,1
16352,1
16356,21
16364,1
16367,2
16387,1
16388,7
16397,2
16398,2
16409,1
16411,1
16424,2
16426,1
16437,1
16451,1
16452,1
16453,1
16454,2
16461,1
16472,1
16482,1
16484,1
16485,10
16490,1
16503,3
16517,4
16518,2
16519,2
16532,1
16535,1
16537,1
16538,1
16550,2
16557,30
16559,1
16560,1
16561,2
16564,2
16566,2
16567,1
16571,1
16588,5
16589,6
16599,4
16600,2
16609,1
16611,1
16612,1
16615,1
16633,1
16641,10
16650,5
16653,1
16655,3
16663,2
16666,5
16669,1
16704,4
16709,1
16727,1
16729,5
16741,1
16742,1
16746,1
16751,10
16752,3
16780,5
16788,1
16791,1
16792,2
16796,1
16808,4
16827,1
16850,1
16853,2
16855,1
16854,1
16857,1
16862,2
16878,1
16880,49
16882,1
16888,2
16893,1
16894,1
16895,1
16902,1
16909,1
16935,1
16938,2
16943,2
16946,1
16949,2
16950,1
16951,1
16967,8
16977,1
16973,2
16992,2
17001,2
17005,1
17017,2
17019,1
17021,1
17026,8
17054,3
17079,4
17093,22
17100,2
17105,2
17120,1
17125,1
17132,1
17138,2
17144,6
17145,2
17146,1
17158,1
17178,1
17181,6
17193,1
17195,1
17200,1
17202,9
17204,2
17205,1
17207,1
17212,2
17223,1
17228,3
17239,1
17241,2
17246,1
17247,1
17249,2
17250,1
17284,4
17288,1
17304,1
17305,1
17325,1
17326,1
17339,1
17344,2
17350,1
17356,1
17366,1
17369,4
17371,2
17381,1
17383,1
17394,3
17408,1
17415,2
17428,1
17431,1
17445,1
17447,4
17448,3
17449,1
17454,2
17460,1
17474,1
17476,2
17478,1
17516,1
17532,14
17537,1
17538,2
17541,2
17543,2
17556,2
17531,4
17559,2
17561,1
17572,1
17577,4
17563,1
17578,1
17591,3
17600,1
17607,1
17612,2
17617,9
17623,26
17646,3
17647,1
17648,1
17650,2
17653,4
17654,1
17659,9
17660,2
17665,3
17668,3
17669,2
17670,2
17680,1
17700,1
17725,1
17739,1
17745,1
17750,5
17759,1
17776,2
17794,2
17802,1
17804,2
17806,1
17821,2
17824,1
17830,1
17838,2
17839,1
17842,40
17845,1
17854,11
17858,4
17862,1
17872,1
17882,1
17888,1
17893,2
17901,2
17902,3
17906,1
17925,1
17930,1
17935,3
17936,2
17954,1
17974,1
17976,6
17981,4
18002,1
18003,1
18004,1
18006,1
18012,2
18013,1
18014,2
18022,2
18031,13
18050,1
18051,1
18052,6
18092,5
18098,12
18101,2
18105,14
18106,7
18115,2
18124,38
18128,1
18133,44
18137,1
18141,3
18146,20
18150,1
18159,2
18167,10
18169,15
18171,48
18176,1
18190,5
18202,6
18207,3
18216,7
18219,3
18225,6
18228,1
18274,1
18276,8
18277,1
18285,1
18294,2
18296,3
18298,1
18303,1
18311,2
18315,14
18324,2
18325,1
18336,2
18344,2
18346,2
18347,2
18353,1
18368,2
18380,3
18390,7
18399,1
18401,1
18405,21
18406,4
18408,2
18409,4
18414,4
18415,9
18417,9
18419,1
18421,2
18427,2
18433,9
18446,7
18448,1
18455,12
18463,1
18477,2
18479,1
18498,1
19168,2
18504,1
18508,1
18512,6
18516,2
18521,1
18532,1
18537,2
18541,1
18546,2
18550,4
18553,1
18554,1
18555,1
18563,7
18581,4
18612,1
18633,1
18637,4
18639,1
18640,6
18663,8
18679,2
18686,7
18688,1
18689,1
18692,3
18697,1
18699,1
18708,24
18713,3
18718,1
18719,1
18722,1
18740,1
18743,13
18745,1
18757,2
18762,1
18771,1
18804,1
18805,2
18814,2
18821,4
18824,6
18831,1
18843,6
18861,1
18865,2
18874,1
18884,2
18938,15
18949,1
18950,1
18951,2
18969,1
18974,3
18992,1
18998,7
19001,2
19002,2
19003,1
19013,2
19016,2
19023,1
19025,2
19026,2
19031,2
19044,1
19051,2
19053,8
19054,2
19058,2
19062,1
19064,2
19116,2
19123,2
19126,1
19176,2
19180,1
19206,1
19215,6
19231,2
19252,16
19257,1
19274,2
19277,36
19282,4
19311,2
19363,16
19364,1
19367,14
19365,1
19385,1
19392,2
19394,1
19402,2
19419,12
19429,1
19434,1
19447,3
19448,1
19451,2
19461,1
19466,1
19471,3
19474,1
19518,4
19520,1
19527,5
19551,1
19552,6
19553,3
19556,1
19557,1
19587,2
19616,2
19619,4
19622,1
19623,3
19643,1
19650,9
19654,2
19661,8
19672,1
19673,2
19675,1
19691,2
19697,26
19699,2
19725,4
19736,1
19746,4
19747,1
19748,2
19749,1
19757,2
19762,1
19778,1
19789,1
19793,3
19794,14
19797,2
19804,28
19805,1
19809,20
19811,2
19819,2
19829,1
19841,1
19852,6
19867,1
19870,1
19876,1
19882,44
19883,1
19888,2
19891,1
19895,1
19903,2
19904,3
19940,1
19941,2
19947,14
19949,14
19959,8
19968,2
19971,4
19975,1
19978,3
19986,1
19990,1
19993,1
20000,2
20006,1
20010,2
20012,4
20014,2
20029,1
20032,1
20033,2
20036,1
20045,2
20065,1
20066,2
20074,4
20077,11
20079,1
20080,1
20099,2
20104,3
20109,2
20121,2
20125,1
20127,4
20159,4
20162,1
20169,6
20330,1
20332,14
20334,1
20347,1
20352,3
20362,1
20369,1
20371,1
20376,2
20388,1
20417,1
20424,1
20425,5
20437,3
20451,2
20456,1
20457,1
20460,1
20463,2
20494,6
20503,1
20518,1
20529,1
20530,2
20540,1
20546,1
20564,3
20578,1
20584,1
20587,3
20591,2
20592,2
20602,1
20603,1
20604,2
20617,1
20618,1
20619,10
20633,1
20645,2
20652,1
20655,1
20660,1
20663,1
20668,1
20676,1
20710,13
20715,1
20716,1
20725,1
20731,1
20733,2
20739,1
20751,1
20769,2
20774,1
20792,4
20799,1
20801,1
20804,2
20827,1
20839,8
20848,1
20862,2
20873,2
20896,3
20897,8
20900,2
20918,1
20927,1
20931,1
20939,1
20970,1
20973,8
20978,1
20980,1
20982,1
20983,1
20995,2
21009,1
21014,3
21019,1
21020,3
21029,2
21035,2
21040,2
21045,1
21059,1
21085,1
21098,3
21106,1
21127,1
21141,1
21142,1
21147,1
21149,1
21170,1
21178,3
21187,3
21194,1
21195,1
21208,1
21216,1
21222,1
21303,2
21317,5
21335,1
21338,1
21377,1
21385,1
21397,2
21404,1
21406,1
21427,1
21431,1
21433,6
21438,4
21444,1
21465,3
21467,2
21486,8
21492,1
21499,3
21502,1
21505,6
21513,2
21528,1
21529,1
21535,1
21538,1
50779,1
21544,4
21552,1
21553,1
21554,1
21565,1
21568,5
21576,1
21580,1
21589,2
21594,20
21595,10
21596,15
21605,4
21607,2
21609,1
21617,2
21618,1
21619,1
21639,3
21650,1
21651,1
21661,1
21664,3
21677,1
21682,33
21692,2
21700,1
21707,8
21709,1
21712,2
21711,2
21713,1
21714,2
21715,1
21758,1
21759,1
21760,1
21763,2
21767,2
21792,1
21817,2
21826,2
21845,1
21854,1
21873,18
21888,1
21930,1
21937,1
21941,1
21943,1
21966,2
21988,1
21999,15
22007,9
22014,1
22020,1
22023,2
22025,1
22032,1
22046,2
22056,2
22058,1
22059,2
22080,1
22085,1
22118,2
22124,1
22129,2
22133,1
22137,1
22146,2
22148,13
22158,3
22161,1
22172,1
22198,1
22204,5
22218,6
22219,2
22221,5
22223,2
22247,1
22260,1
22261,1
22263,2
22272,1
22274,2
22281,2
22282,1
22289,7
22297,1
22309,3
22320,5
22332,10
22336,2
22338,1
22348,1
22353,2
22356,2
22362,5
22374,4
22384,1
22386,15
22396,2
22400,1
22402,3
22416,1
22422,5
22436,6
22440,1
22441,1
22454,1
22458,1
22470,7
22497,6
22507,1
22514,7
22529,4
22544,1
22561,2
22570,6
22612,1
22615,1
22631,1
22636,2
22642,1
22644,1
22652,1
22655,6
22661,2
22666,2
22667,1
22668,2
22675,2
22682,2
22683,4
22692,1
22695,1
22704,36
22707,3
22711,10
22726,1
22743,3
22747,4
22762,2
22768,1
22769,1
22780,14
22793,7
22794,1
22800,5
22825,1
22831,10
22845,1
22870,4
22881,1
22900,2
22902,1
22903,1
22905,4
22909,2
22934,1
22941,6
22955,2
22959,1
22966,1
22970,2
22989,2
23012,1
23016,7
23021,1
23022,1
23026,1
23031,22
23047,2
23054,1
23081,1
23087,4
23088,1
23091,4
23104,6
23106,1
23110,2
23115,2
23117,2
23119,1
23127,2
23129,3
23135,2
23137,1
23147,2
23156,2
23166,4
23169,1
23171,1
23180,1
23182,1
23199,10
23204,1
23210,4
23227,1
23250,2
23256,3
23261,1
23265,1
23269,1
23300,1
23302,1
23308,1
23320,2
23321,1
23332,4
23333,1
23340,1
23347,2
23362,2
23375,6
23379,1
23381,4
23384,1
23391,2
23415,2
23418,1
23424,1
23447,2
23461,23
23465,2
23473,1
23478,2
23480,1
23481,2
23491,17
23497,1
23498,1
23508,4
23510,1
23516,2
23525,6
23527,9
23530,1
23531,2
23540,2
23559,2
23570,10
23571,1
23584,2
23596,2
23615,2
23636,1
23644,1
23656,2
23661,7
23663,1
23668,3
23680,2
23683,3
23688,4
23691,2
23700,16
23706,2
23718,1
23724,2
23740,1
23753,1
23754,1
23755,1
23759,1
23762,7
23772,1
23774,2
23784,2
23802,1
23803,2
23808,4
23811,2
23823,1
23825,4
23826,1
23828,12
23832,1
23836,2
23841,2
23853,1
23857,2
23872,1
